circuitId,circuitRef,name_x,location,country,lat,lng,alt,url,name_y,Last length used,Turns,image_url,local_image_path
1,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968,10,http://en.wikipedia.org/wiki/Melbourne_Grand_Prix_Circuit,Albert Park Grand Prix Circuit,5.278Â km (3.280Â mi),16,https://upload.wikimedia.org/wikipedia/commons/0/0a/Albert_Park_Circuit_2021.svg,
2,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738,18,http://en.wikipedia.org/wiki/Sepang_International_Circuit,Sepang International Circuit,5.543Â km (3.444Â mi),15,https://upload.wikimedia.org/wikipedia/commons/6/67/Sepang.svg,
3,bahrain,Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106,7,http://en.wikipedia.org/wiki/Bahrain_International_Circuit,Bahrain International Circuit,5.412Â km (3.363Â mi),15,https://upload.wikimedia.org/wikipedia/commons/2/29/Bahrain_International_Circuit--Grand_Prix_Layout.svg,
4,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111,109,http://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya,Circuit de Barcelona-Catalunya,4.657Â km (2.894Â mi),14,https://upload.wikimedia.org/wikipedia/commons/8/87/Circuit_de_Catalunya_moto_2021.svg,
5,istanbul,Istanbul Park,Istanbul,Turkey,40.9517,29.405,130,http://en.wikipedia.org/wiki/Istanbul_Park,Istanbul Park,5.338Â km (3.317Â mi),14,https://upload.wikimedia.org/wikipedia/commons/5/5d/Istanbul_park.svg,
6,monaco,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056,7,http://en.wikipedia.org/wiki/Circuit_de_Monaco,Circuit de Monaco,3.337Â km (2.074Â mi),19,https://upload.wikimedia.org/wikipedia/commons/3/36/Monte_Carlo_Formula_1_track_map.svg,
7,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228,13,http://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve,Circuit Gilles Villeneuve,4.361Â km (2.710Â mi),13,https://upload.wikimedia.org/wikipedia/commons/f/f9/%C3%8Ele_Notre-Dame_%28Circuit_Gilles_Villeneuve%29.svg,
8,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361,228,http://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours,Circuit de Nevers Magny-Cours,4.411Â km (2.741Â mi),16,https://upload.wikimedia.org/wikipedia/commons/8/87/Circuit_de_Nevers_Magny-Cours.svg,
9,silverstone,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694,153,http://en.wikipedia.org/wiki/Silverstone_Circuit,Silverstone Circuit,5.891Â km (3.660Â mi),18,https://upload.wikimedia.org/wikipedia/commons/0/0c/Silverstone_Circuit_vector_map.png,
10,hockenheimring,Hockenheimring,Hockenheim,Germany,49.3278,8.56583,103,http://en.wikipedia.org/wiki/Hockenheimring,Hockenheimring,4.574Â km (2.842Â mi),16,https://upload.wikimedia.org/wikipedia/commons/e/e5/Hockenheim2012.svg,
11,hungaroring,Hungaroring,Budapest,Hungary,47.5789,19.2486,264,http://en.wikipedia.org/wiki/Hungaroring,Hungaroring,4.381Â km (2.722Â mi),14,https://upload.wikimedia.org/wikipedia/commons/9/91/Hungaroring.svg,
12,valencia,Valencia Street Circuit,Valencia,Spain,39.4589,-0.331667,4,http://en.wikipedia.org/wiki/Valencia_Street_Circuit,Valencia Street Circuit,5.419Â km (3.367Â mi),25,https://upload.wikimedia.org/wikipedia/commons/f/fd/Circuit_Valencia_street.svg,
13,spa,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139,401,http://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps,Circuit de Spa-Francorchamps,7.004Â km (4.352Â mi),20,https://upload.wikimedia.org/wikipedia/commons/5/54/Spa-Francorchamps_of_Belgium.svg,
14,monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111,162,http://en.wikipedia.org/wiki/Autodromo_Nazionale_Monza,Autodromo Nazionale di Monza,5.793Â km (3.600Â mi),11,https://upload.wikimedia.org/wikipedia/commons/f/f8/Monza_track_map.svg,
15,marina_bay,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864,18,http://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit,Marina Bay Street Circuit,4.940Â km (3.070Â mi),19,https://upload.wikimedia.org/wikipedia/commons/8/8b/Marina_Bay_circuit_2023.svg,
16,fuji,Fuji Speedway,Oyama,Japan,35.3717,138.927,583,http://en.wikipedia.org/wiki/Fuji_Speedway,Fuji Speedway,4.563Â km (2.835Â mi),16,https://upload.wikimedia.org/wikipedia/commons/2/2c/Fuji.svg,
17,shanghai,Shanghai International Circuit,Shanghai,China,31.3389,121.22,5,http://en.wikipedia.org/wiki/Shanghai_International_Circuit,Shanghai International Circuit,5.451Â km (3.387Â mi),16,https://upload.wikimedia.org/wikipedia/commons/1/14/Shanghai_International_Racing_Circuit_track_map.svg,
18,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997,785,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace,AutÃ³dromo JosÃ© Carlos Pace,4.309Â km (2.677Â mi),15,https://upload.wikimedia.org/wikipedia/commons/c/cf/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace_%28AKA_Interlagos%29_track_map.svg,
19,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347,223,http://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway,Indianapolis Motor Speedway,4.192Â km (2.605Â mi),13,https://upload.wikimedia.org/wikipedia/commons/a/a1/Indianapolis_Motor_Speedway_-_road_course.svg,
20,nurburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475,578,http://en.wikipedia.org/wiki/N%C3%BCrburgring,NÃ¼rburgring,5.148Â km (3.199Â mi),15,https://upload.wikimedia.org/wikipedia/commons/7/76/N%C3%BCrburgring_-_Grand-Prix-Strecke.svg,
21,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167,37,http://en.wikipedia.org/wiki/Autodromo_Enzo_e_Dino_Ferrari,Autodromo Internazionale Enzo e Dino Ferrari,4.909Â km (3.050Â mi),17,https://upload.wikimedia.org/wikipedia/commons/2/22/Imola_2009.svg,
22,suzuka,Suzuka Circuit,Suzuka,Japan,34.8431,136.541,45,http://en.wikipedia.org/wiki/Suzuka_Circuit,Suzuka International Racing Course,5.807Â km (3.608Â mi),18,https://upload.wikimedia.org/wikipedia/commons/e/ec/Suzuka_circuit_map--2005.svg,
80,vegas,Las Vegas Strip Street Circuit,Las Vegas,United States,36.1147,-115.173,642,https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit,Las Vegas Strip Circuit,6.201Â km (3.853Â mi),17,https://upload.wikimedia.org/wikipedia/commons/f/ff/Las_Vegas_Strip_Circuit_2023.png,
24,yas_marina,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031,3,http://en.wikipedia.org/wiki/Yas_Marina_Circuit,Yas Marina Circuit,5.281Â km (3.281Â mi),15,https://upload.wikimedia.org/wikipedia/commons/b/b0/Yas_Marina_Circuit.png,
25,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593,8,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_Alfredo_G%C3%A1lvez,AutÃ³dromo Oscar y Juan GÃ¡lvez,4.259Â km (2.646Â mi),18,https://upload.wikimedia.org/wikipedia/commons/c/c6/Aut%C3%B3dromo_Oscar_y_Juan_G%C3%A1lvez_Circuito_N%C2%B0_6_por_Senna.svg,
26,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417,37,http://en.wikipedia.org/wiki/Circuito_Permanente_de_Jerez,Circuito Permanente de Jerez,4.428Â km (2.751Â mi),13,https://upload.wikimedia.org/wikipedia/commons/b/bc/Jerez_Grand_prix_Circuit_1994-2003.svg,
27,estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417,130,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_do_Estoril,AutÃ³dromo do Estoril,4.360Â km (2.709Â mi),13,https://upload.wikimedia.org/wikipedia/commons/3/34/Aut%C3%B3dromo_de_Estoril_1994-1999.png,
28,okayama,Okayama International Circuit,Okayama,Japan,34.915,134.221,266,http://en.wikipedia.org/wiki/TI_Circuit,TI Circuit Aida,3.703Â km (2.301Â mi),11,https://upload.wikimedia.org/wikipedia/commons/b/b4/Circuit_TI_%28Aida%29.png,
29,adelaide,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617,58,http://en.wikipedia.org/wiki/Adelaide_Street_Circuit,Adelaide Street Circuit,3.780Â km (2.349Â mi),16,https://upload.wikimedia.org/wikipedia/commons/4/49/Adelaide_%28long_route%29.svg,
30,kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767,1460,http://en.wikipedia.org/wiki/Kyalami,Kyalami Grand Prix Circuit,4.261Â km (2.648Â mi),13,https://upload.wikimedia.org/wikipedia/commons/0/0e/Kyalami_1992_Layout.png,
31,donington,Donington Park,Castle Donington,UK,52.8306,-1.37528,88,http://en.wikipedia.org/wiki/Donington_Park,Donington Park,4.020Â km (2.498Â mi),11,https://upload.wikimedia.org/wikipedia/commons/9/9b/Donington_as_of_2006.svg,
32,rodriguez,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907,2227,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez,AutÃ³dromo Hermanos RodrÃ­guez,4.304Â km (2.674Â mi),17,https://upload.wikimedia.org/wikipedia/commons/3/36/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez_2015.svg,
33,phoenix,Phoenix street circuit,Phoenix,USA,33.4479,-112.075,345,http://en.wikipedia.org/wiki/Phoenix_street_circuit,Phoenix street circuit,3.720Â km (2.312Â mi),12,https://upload.wikimedia.org/wikipedia/commons/f/fa/Phoenix_Grand_Prix_Route_-_1991.svg,
34,ricard,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167,432,http://en.wikipedia.org/wiki/Paul_Ricard_Circuit,Circuit Paul Ricard,5.842Â km (3.630Â mi),15,https://upload.wikimedia.org/wikipedia/commons/f/f2/Le_Castellet_circuit_map_Formula_One_2019_and_2021_with_corner_names_English_19_07_2021.svg,
35,yeongam,Korean International Circuit,Yeongam County,Korea,34.7333,126.417,0,http://en.wikipedia.org/wiki/Korean_International_Circuit,Korea International Circuit,5.615Â km (3.489Â mi),18,https://upload.wikimedia.org/wikipedia/commons/2/29/Korea_international_circuit_v3.svg,
36,jacarepagua,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395,1126,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet,AutÃ³dromo Internacional do Rio de Janeiro,5.031Â km (3.126Â mi),11,https://upload.wikimedia.org/wikipedia/commons/0/08/Aut%C3%B3dromo_de_Jacarepagu%C3%A1_1978-1995.png,
37,detroit,Detroit Street Circuit,Detroit,USA,42.3298,-83.0401,177,http://en.wikipedia.org/wiki/Detroit_street_circuit,Detroit Street Circuit,4.023Â km (2.500Â mi),20,https://upload.wikimedia.org/wikipedia/commons/3/38/Downtown_Detroit_Street_Circuit.svg,
38,brands_hatch,Brands Hatch,Kent,UK,51.3569,0.263056,145,http://en.wikipedia.org/wiki/Brands_Hatch,Brands Hatch Circuit,4.206Â km (2.613Â mi),11,https://upload.wikimedia.org/wikipedia/commons/4/45/Brands_Hatch_1976-1987.svg,
39,zandvoort,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092,6,http://en.wikipedia.org/wiki/Circuit_Zandvoort,Circuit Zandvoort,4.259Â km (2.646Â mi),14,https://upload.wikimedia.org/wikipedia/commons/7/78/Zandvoort_Circuit.png,
40,zolder,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694,36,http://en.wikipedia.org/wiki/Zolder,Circuit Zolder,4.262Â km (2.648Â mi),10,https://upload.wikimedia.org/wikipedia/commons/c/cb/Circuit_Zolder-1975-1985.svg,
41,dijon,Dijon-Prenois,Dijon,France,47.3625,4.89913,484,http://en.wikipedia.org/wiki/Dijon-Prenois,Circuit Dijon-Prenois,3.886Â km (2.415Â mi),12,https://upload.wikimedia.org/wikipedia/commons/d/de/Dijon-Prenois_Circuit.svg,
42,dallas,Fair Park,Dallas,USA,32.7774,-96.7587,139,http://en.wikipedia.org/wiki/Fair_Park,Dallas Fair Park,3.901Â km (2.424Â mi),14,https://upload.wikimedia.org/wikipedia/commons/5/58/Circuit_Fair_Park.svg,
43,long_beach,Long Beach,California,USA,33.7651,-118.189,12,"http://en.wikipedia.org/wiki/Long_Beach,_California",Long Beach Street Circuit,3.275Â km (2.035Â mi),18,https://upload.wikimedia.org/wikipedia/commons/d/d4/Long_Beach_1983.jpg,
44,las_vegas,Las Vegas Street Circuit,Nevada,USA,36.1162,-115.174,639,http://en.wikipedia.org/wiki/Las_Vegas_Street_Circuit,,,,,
45,jarama,Jarama,Madrid,Spain,40.6171,-3.58558,609,http://en.wikipedia.org/wiki/Circuito_Permanente_Del_Jarama,Circuito Permanente del Jarama,3.314Â km (2.059Â mi),12,https://upload.wikimedia.org/wikipedia/commons/a/a4/Circuito_Permanente_del_Jarama_1980.svg,
46,watkins_glen,Watkins Glen,New York State,USA,42.3369,-76.9272,485,http://en.wikipedia.org/wiki/Watkins_Glen_International,Watkins Glen International,5.430Â km (3.374Â mi),10,https://upload.wikimedia.org/wikipedia/commons/5/59/Watkins_Glen_1975-1983.png,
47,anderstorp,Scandinavian Raceway,Anderstorp,Sweden,57.2653,13.6042,153,http://en.wikipedia.org/wiki/Scandinavian_Raceway,Scandinavian Raceway,4.031Â km (2.505Â mi),8,https://upload.wikimedia.org/wikipedia/commons/b/bf/Scandinavian_Raceway_1978.svg,
48,mosport,Mosport International Raceway,Ontario,Canada,44.0481,-78.6756,332,http://en.wikipedia.org/wiki/Mosport,Mosport International Raceway,3.957Â km (2.459Â mi),10,https://upload.wikimedia.org/wikipedia/commons/c/cb/Mosport.svg,
49,montjuic,Montjuïc,Barcelona,Spain,41.3664,2.15167,79,http://en.wikipedia.org/wiki/Montju%C3%AFc_circuit,MontjuÃ¯c circuit,3.791Â km (2.356Â mi),18,https://upload.wikimedia.org/wikipedia/commons/b/b7/Montju%C3%AFc_circuit.svg,
50,nivelles,Nivelles-Baulers,Brussels,Belgium,50.6211,4.32694,139,http://en.wikipedia.org/wiki/Nivelles-Baulers,Nivelles-Baulers,3.724Â km (2.314Â mi),7,https://upload.wikimedia.org/wikipedia/commons/0/0f/Circuit_Nivelles-Baulers.png,
51,charade,Charade Circuit,Clermont-Ferrand,France,45.7472,3.03889,790,http://en.wikipedia.org/wiki/Charade_Circuit,Charade Circuit,8.055Â km (5.005Â mi),38,https://upload.wikimedia.org/wikipedia/commons/c/ce/Circuit_Charade_1958_1988.png,
52,tremblant,Circuit Mont-Tremblant,Quebec,Canada,46.1877,-74.6099,214,http://en.wikipedia.org/wiki/Circuit_Mont-Tremblant,Circuit Mont-Tremblant,4.265Â km (2.650Â mi),15,https://upload.wikimedia.org/wikipedia/commons/1/14/Circuit_Mont_Tremblant.png,
53,essarts,Rouen-Les-Essarts,Rouen,France,49.3306,1.00458,81,http://en.wikipedia.org/wiki/Rouen-Les-Essarts,Rouen-Les-Essarts,6.542Â km (4.065Â mi),13,https://upload.wikimedia.org/wikipedia/commons/4/45/Rouen_track_layout_1955-1971.gif,
54,lemans,Le Mans,Le Mans,France,47.95,0.224231,67,http://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit,Bugatti Au Mans,4.430Â km (2.753Â mi),8,https://upload.wikimedia.org/wikipedia/commons/d/d5/Circuit_Le_Mans_Bugatti.png,
55,reims,Reims-Gueux,Reims,France,49.2542,3.93083,88,http://en.wikipedia.org/wiki/Reims-Gueux,Circuit de Reims-Gueux,8.302Â km (5.159Â mi),6,https://upload.wikimedia.org/wikipedia/commons/f/fa/Circuit-Reims-1954.png,
56,george,Prince George Circuit,Eastern Cape Province,South Africa,-33.0486,27.8736,15,http://en.wikipedia.org/wiki/Prince_George_Circuit,Prince George Circuit,3.920Â km (2.436Â mi),8,https://upload.wikimedia.org/wikipedia/commons/2/2d/Prince_George_Circuit.svg,
57,zeltweg,Zeltweg,Styria,Austria,47.2039,14.7478,676,http://en.wikipedia.org/wiki/Zeltweg_Airfield,Zeltweg Airfield,3.186Â km (1.980Â mi),4,https://upload.wikimedia.org/wikipedia/commons/a/a4/Circuit_Zeltweg.png,
58,aintree,Aintree,Liverpool,UK,53.4769,-2.94056,20,http://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit,Aintree Motor Racing Circuit,4.828Â km (3.000Â mi),12,https://upload.wikimedia.org/wikipedia/commons/3/35/Circuit_Aintree.svg,
59,boavista,Circuito da Boavista,Oporto,Portugal,41.1705,-8.67325,28,http://en.wikipedia.org/wiki/Circuito_da_Boavista,Circuito da Boavista,7.775Â km (4.831Â mi),15,https://upload.wikimedia.org/wikipedia/commons/e/ea/Boavista_%28Oporto%29.svg,
60,riverside,Riverside International Raceway,California,USA,33.937,-117.273,470,http://en.wikipedia.org/wiki/Riverside_International_Raceway,Riverside International Raceway,5.271Â km (3.275Â mi),9,https://upload.wikimedia.org/wikipedia/commons/5/5d/Riverside_International_Raceway_1967.svg,
61,avus,AVUS,Berlin,Germany,52.4806,13.2514,53,http://en.wikipedia.org/wiki/AVUS,AVUS,8.300Â km (5.157Â mi),4,https://upload.wikimedia.org/wikipedia/commons/6/6d/Circuit_AVUS.svg,
62,monsanto,Monsanto Park Circuit,Lisbon,Portugal,38.7197,-9.20306,158,http://en.wikipedia.org/wiki/Monsanto_Park_Circuit,Circuito de Monsanto,5.440Â km (3.380Â mi),9,https://upload.wikimedia.org/wikipedia/commons/d/de/Circuit_Monsanto.png,
63,sebring,Sebring International Raceway,Florida,USA,27.4547,-81.3483,18,http://en.wikipedia.org/wiki/Sebring_Raceway,Sebring Raceway,8.356Â km (5.192Â mi),12,https://upload.wikimedia.org/wikipedia/commons/3/39/Sebring_International_Raceway_-_Historical_%281952%29.svg,
64,ain-diab,Ain Diab,Casablanca,Morocco,33.5786,-7.6875,19,http://en.wikipedia.org/wiki/Ain-Diab_Circuit,Ain-Diab Circuit,7.618Â km (4.734Â mi),18,https://upload.wikimedia.org/wikipedia/commons/a/a4/Ain-Diab.svg,
65,pescara,Pescara Circuit,Pescara,Italy,42.475,14.1508,129,http://en.wikipedia.org/wiki/Pescara_Circuit,Pescara Circuit,25.800Â km (16.031Â mi),24*,https://upload.wikimedia.org/wikipedia/commons/a/a8/Circuit_Pescara.svg,
66,bremgarten,Circuit Bremgarten,Bern,Switzerland,46.9589,7.40194,551,http://en.wikipedia.org/wiki/Circuit_Bremgarten,Circuit Bremgarten,7.208Â km (4.479Â mi),14,https://upload.wikimedia.org/wikipedia/commons/e/e7/Circuit_Bremgarten.svg,
67,pedralbes,Circuit de Pedralbes,Barcelona,Spain,41.3903,2.11667,85,http://en.wikipedia.org/wiki/Pedralbes_Circuit,Circuit de Pedralbes,6.316Â km (3.925Â mi),6,https://upload.wikimedia.org/wikipedia/commons/5/59/Circuit_Pedralbes.png,
68,buddh,Buddh International Circuit,Uttar Pradesh,India,28.3487,77.5331,194,http://en.wikipedia.org/wiki/Buddh_International_Circuit,Buddh International Circuit,5.141Â km (3.194Â mi),16,https://upload.wikimedia.org/wikipedia/commons/2/26/Buddh_Circuit_1.svg,
69,americas,Circuit of the Americas,Austin,USA,30.1328,-97.6411,161,http://en.wikipedia.org/wiki/Circuit_of_the_Americas,Circuit of the Americas,5.513Â km (3.426Â mi),20,https://upload.wikimedia.org/wikipedia/commons/a/a5/Austin_circuit.svg,
70,red_bull_ring,Red Bull Ring,Spielberg,Austria,47.2197,14.7647,678,http://en.wikipedia.org/wiki/Red_Bull_Ring,Red Bull Ring,4.318Â km (2.683Â mi),10,https://upload.wikimedia.org/wikipedia/commons/4/4e/Spielberg_bare_map_numbers_contextless_2021_corner_names.svg,
71,sochi,Sochi Autodrom,Sochi,Russia,43.4057,39.9578,2,http://en.wikipedia.org/wiki/Sochi_Autodrom,Sochi Autodrom,5.848Â km (3.634Â mi),15,https://upload.wikimedia.org/wikipedia/commons/d/d3/Circuit_Sochi.svg,
73,baku,Baku City Circuit,Baku,Azerbaijan,40.3725,49.8533,-7,http://en.wikipedia.org/wiki/Baku_City_Circuit,Baku City Circuit,6.003Â km (3.730Â mi),20,https://upload.wikimedia.org/wikipedia/commons/f/f1/Baku_Formula_One_circuit_map.svg,
75,portimao,Autódromo Internacional do Algarve,Portimão,Portugal,37.227,-8.6267,108,http://en.wikipedia.org/wiki/Algarve_International_Circuit,Algarve International Circuit,4.653Â km (2.891Â mi),15,https://upload.wikimedia.org/wikipedia/commons/0/0a/Aut%C3%B3dromo_do_Algarve_F1_Sectors.svg,
76,mugello,Autodromo Internazionale del Mugello,Mugello,Italy,43.9975,11.3719,255,http://en.wikipedia.org/wiki/Mugello_Circuit,Autodromo Internazionale del Mugello,5.245Â km (3.259Â mi),14,https://upload.wikimedia.org/wikipedia/commons/3/38/Mugello_Racing_Circuit_track_map_15_turns.svg,
77,jeddah,Jeddah Corniche Circuit,Jeddah,Saudi Arabia,21.6319,39.1044,15,http://en.wikipedia.org/wiki/Jeddah_Street_Circuit,Jeddah Corniche Circuit,6.174Â km (3.836Â mi),27,https://upload.wikimedia.org/wikipedia/commons/4/4c/Jeddah_Street_Circuit_2021.svg,
78,losail,Losail International Circuit,Al Daayen,Qatar,25.49,51.4542,12,http://en.wikipedia.org/wiki/Losail_International_Circuit,Lusail International Circuit,5.419Â km (3.367Â mi),16,https://upload.wikimedia.org/wikipedia/commons/c/c7/Lusail_International_Circuit_2023.svg,
79,miami,Miami International Autodrome,Miami,USA,25.9581,-80.2389,0,http://en.wikipedia.org/wiki/Miami_International_Autodrome,Miami International Autodrome,5.412Â km (3.363Â mi),18,https://upload.wikimedia.org/wikipedia/commons/4/49/Hard_Rock_Stadium_Circuit_2022.svg,
